Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (30) asignable -> TEMPORAL CIZQ . expresion_simple CDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 61

state 35

    (31) asignable -> PARAMETRO CIZQ . expresion_simple CDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 65

state 36

    (32) asignable -> RETORNO CIZQ . expresion_simple CDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 66

state 37

    (33) asignable -> PILA CIZQ . expresion_simple CDER
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 67

state 38

    (13) print_inst -> PRINT PIZQ asignable . PDER PTCOMA

    PDER            shift and go to state 68


state 39

    (18) asig_inst -> asignable ASIG expresion . PTCOMA

    PTCOMA          shift and go to state 69


state 40

    (19) asig_inst -> asignable ASIG PIZQ . INT PDER expresion_simple PTCOMA
    (20) asig_inst -> asignable ASIG PIZQ . FLOAT PDER expresion_simple PTCOMA
    (21) asig_inst -> asignable ASIG PIZQ . CHAR PDER expresion_simple PTCOMA

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    CHAR            shift and go to state 72


state 41

    (34) expresion -> expresion_simple . MAS expresion_simple
    (35) expresion -> expresion_simple . MENOS expresion_simple
    (36) expresion -> expresion_simple . POR expresion_simple
    (37) expresion -> expresion_simple . DIVIDIDO expresion_simple
    (38) expresion -> expresion_simple . MODULO expresion_simple
    (39) expresion -> expresion_simple . AND expresion_simple
    (40) expresion -> expresion_simple . OR expresion_simple
    (41) expresion -> expresion_simple . XOR expresion_simple
    (42) expresion -> expresion_simple . BBAND expresion_simple
    (43) expresion -> expresion_simple . BBOR expresion_simple
    (44) expresion -> expresion_simple . BBXOR expresion_simple
    (45) expresion -> expresion_simple . BBIZQ expresion_simple
    (46) expresion -> expresion_simple . BBDER expresion_simple
    (47) expresion -> expresion_simple . IGUAL_QUE expresion_simple
    (48) expresion -> expresion_simple . DESIGUAL_QUE expresion_simple
    (49) expresion -> expresion_simple . MAYOR_QUE expresion_simple
    (50) expresion -> expresion_simple . MENOR_QUE expresion_simple
    (51) expresion -> expresion_simple . MAYOR_IGUAL_QUE expresion_simple
    (52) expresion -> expresion_simple . MENOR_IGUAL_QUE expresion_simple
    (53) expresion -> expresion_simple .

    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVIDIDO        shift and go to state 76
    MODULO          shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80
    BBAND           shift and go to state 81
    BBOR            shift and go to state 82
    BBXOR           shift and go to state 83
    BBIZQ           shift and go to state 84
    BBDER           shift and go to state 85
    IGUAL_QUE       shift and go to state 86
    DESIGUAL_QUE    shift and go to state 87
    MAYOR_QUE       shift and go to state 88
    MENOR_QUE       shift and go to state 89
    MAYOR_IGUAL_QUE shift and go to state 90
    MENOR_IGUAL_QUE shift and go to state 91
    PTCOMA          reduce using rule 53 (expresion -> expresion_simple .)
    PDER            reduce using rule 53 (expresion -> expresion_simple .)


state 42

    (22) asig_inst -> asignable ASIG READ . PIZQ PDER PTCOMA

    PIZQ            shift and go to state 92


state 43

    (23) asig_inst -> asignable ASIG ARRAY . PIZQ PDER PTCOMA

    PIZQ            shift and go to state 93


state 44

    (54) expresion_simple -> MENOS . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 94

state 45

    (55) expresion -> ABS . PIZQ expresion_simple PDER

    PIZQ            shift and go to state 95


state 46

    (56) expresion -> NOT . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 96

state 47

    (57) expresion -> BBNOT . expresion_simple
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 97

state 48

    (58) expresion -> TEMPORAL . CIZQ expresion_simple CDER
    (62) expresion_simple -> TEMPORAL .

    CIZQ            shift and go to state 98
    MAS             reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MENOS           reduce using rule 62 (expresion_simple -> TEMPORAL .)
    POR             reduce using rule 62 (expresion_simple -> TEMPORAL .)
    DIVIDIDO        reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MODULO          reduce using rule 62 (expresion_simple -> TEMPORAL .)
    AND             reduce using rule 62 (expresion_simple -> TEMPORAL .)
    OR              reduce using rule 62 (expresion_simple -> TEMPORAL .)
    XOR             reduce using rule 62 (expresion_simple -> TEMPORAL .)
    BBAND           reduce using rule 62 (expresion_simple -> TEMPORAL .)
    BBOR            reduce using rule 62 (expresion_simple -> TEMPORAL .)
    BBXOR           reduce using rule 62 (expresion_simple -> TEMPORAL .)
    BBIZQ           reduce using rule 62 (expresion_simple -> TEMPORAL .)
    BBDER           reduce using rule 62 (expresion_simple -> TEMPORAL .)
    IGUAL_QUE       reduce using rule 62 (expresion_simple -> TEMPORAL .)
    DESIGUAL_QUE    reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MAYOR_QUE       reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MENOR_QUE       reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MAYOR_IGUAL_QUE reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MENOR_IGUAL_QUE reduce using rule 62 (expresion_simple -> TEMPORAL .)
    PTCOMA          reduce using rule 62 (expresion_simple -> TEMPORAL .)
    PDER            reduce using rule 62 (expresion_simple -> TEMPORAL .)


state 49

    (59) expresion -> PARAMETRO . CIZQ expresion_simple CDER
    (63) expresion_simple -> PARAMETRO .

    CIZQ            shift and go to state 99
    MAS             reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MENOS           reduce using rule 63 (expresion_simple -> PARAMETRO .)
    POR             reduce using rule 63 (expresion_simple -> PARAMETRO .)
    DIVIDIDO        reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MODULO          reduce using rule 63 (expresion_simple -> PARAMETRO .)
    AND             reduce using rule 63 (expresion_simple -> PARAMETRO .)
    OR              reduce using rule 63 (expresion_simple -> PARAMETRO .)
    XOR             reduce using rule 63 (expresion_simple -> PARAMETRO .)
    BBAND           reduce using rule 63 (expresion_simple -> PARAMETRO .)
    BBOR            reduce using rule 63 (expresion_simple -> PARAMETRO .)
    BBXOR           reduce using rule 63 (expresion_simple -> PARAMETRO .)
    BBIZQ           reduce using rule 63 (expresion_simple -> PARAMETRO .)
    BBDER           reduce using rule 63 (expresion_simple -> PARAMETRO .)
    IGUAL_QUE       reduce using rule 63 (expresion_simple -> PARAMETRO .)
    DESIGUAL_QUE    reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MAYOR_QUE       reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MENOR_QUE       reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MAYOR_IGUAL_QUE reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MENOR_IGUAL_QUE reduce using rule 63 (expresion_simple -> PARAMETRO .)
    PTCOMA          reduce using rule 63 (expresion_simple -> PARAMETRO .)
    PDER            reduce using rule 63 (expresion_simple -> PARAMETRO .)


state 50

    (60) expresion -> RETORNO . CIZQ expresion_simple CDER
    (64) expresion_simple -> RETORNO .

    CIZQ            shift and go to state 100
    MAS             reduce using rule 64 (expresion_simple -> RETORNO .)
    MENOS           reduce using rule 64 (expresion_simple -> RETORNO .)
    POR             reduce using rule 64 (expresion_simple -> RETORNO .)
    DIVIDIDO        reduce using rule 64 (expresion_simple -> RETORNO .)
    MODULO          reduce using rule 64 (expresion_simple -> RETORNO .)
    AND             reduce using rule 64 (expresion_simple -> RETORNO .)
    OR              reduce using rule 64 (expresion_simple -> RETORNO .)
    XOR             reduce using rule 64 (expresion_simple -> RETORNO .)
    BBAND           reduce using rule 64 (expresion_simple -> RETORNO .)
    BBOR            reduce using rule 64 (expresion_simple -> RETORNO .)
    BBXOR           reduce using rule 64 (expresion_simple -> RETORNO .)
    BBIZQ           reduce using rule 64 (expresion_simple -> RETORNO .)
    BBDER           reduce using rule 64 (expresion_simple -> RETORNO .)
    IGUAL_QUE       reduce using rule 64 (expresion_simple -> RETORNO .)
    DESIGUAL_QUE    reduce using rule 64 (expresion_simple -> RETORNO .)
    MAYOR_QUE       reduce using rule 64 (expresion_simple -> RETORNO .)
    MENOR_QUE       reduce using rule 64 (expresion_simple -> RETORNO .)
    MAYOR_IGUAL_QUE reduce using rule 64 (expresion_simple -> RETORNO .)
    MENOR_IGUAL_QUE reduce using rule 64 (expresion_simple -> RETORNO .)
    PTCOMA          reduce using rule 64 (expresion_simple -> RETORNO .)
    PDER            reduce using rule 64 (expresion_simple -> RETORNO .)


state 51

    (61) expresion -> PILA . CIZQ expresion_simple CDER
    (65) expresion_simple -> PILA .

    CIZQ            shift and go to state 101
    MAS             reduce using rule 65 (expresion_simple -> PILA .)
    MENOS           reduce using rule 65 (expresion_simple -> PILA .)
    POR             reduce using rule 65 (expresion_simple -> PILA .)
    DIVIDIDO        reduce using rule 65 (expresion_simple -> PILA .)
    MODULO          reduce using rule 65 (expresion_simple -> PILA .)
    AND             reduce using rule 65 (expresion_simple -> PILA .)
    OR              reduce using rule 65 (expresion_simple -> PILA .)
    XOR             reduce using rule 65 (expresion_simple -> PILA .)
    BBAND           reduce using rule 65 (expresion_simple -> PILA .)
    BBOR            reduce using rule 65 (expresion_simple -> PILA .)
    BBXOR           reduce using rule 65 (expresion_simple -> PILA .)
    BBIZQ           reduce using rule 65 (expresion_simple -> PILA .)
    BBDER           reduce using rule 65 (expresion_simple -> PILA .)
    IGUAL_QUE       reduce using rule 65 (expresion_simple -> PILA .)
    DESIGUAL_QUE    reduce using rule 65 (expresion_simple -> PILA .)
    MAYOR_QUE       reduce using rule 65 (expresion_simple -> PILA .)
    MENOR_QUE       reduce using rule 65 (expresion_simple -> PILA .)
    MAYOR_IGUAL_QUE reduce using rule 65 (expresion_simple -> PILA .)
    MENOR_IGUAL_QUE reduce using rule 65 (expresion_simple -> PILA .)
    PTCOMA          reduce using rule 65 (expresion_simple -> PILA .)
    PDER            reduce using rule 65 (expresion_simple -> PILA .)


state 52

    (66) expresion_simple -> RA .

    MAS             reduce using rule 66 (expresion_simple -> RA .)
    MENOS           reduce using rule 66 (expresion_simple -> RA .)
    POR             reduce using rule 66 (expresion_simple -> RA .)
    DIVIDIDO        reduce using rule 66 (expresion_simple -> RA .)
    MODULO          reduce using rule 66 (expresion_simple -> RA .)
    AND             reduce using rule 66 (expresion_simple -> RA .)
    OR              reduce using rule 66 (expresion_simple -> RA .)
    XOR             reduce using rule 66 (expresion_simple -> RA .)
    BBAND           reduce using rule 66 (expresion_simple -> RA .)
    BBOR            reduce using rule 66 (expresion_simple -> RA .)
    BBXOR           reduce using rule 66 (expresion_simple -> RA .)
    BBIZQ           reduce using rule 66 (expresion_simple -> RA .)
    BBDER           reduce using rule 66 (expresion_simple -> RA .)
    IGUAL_QUE       reduce using rule 66 (expresion_simple -> RA .)
    DESIGUAL_QUE    reduce using rule 66 (expresion_simple -> RA .)
    MAYOR_QUE       reduce using rule 66 (expresion_simple -> RA .)
    MENOR_QUE       reduce using rule 66 (expresion_simple -> RA .)
    MAYOR_IGUAL_QUE reduce using rule 66 (expresion_simple -> RA .)
    MENOR_IGUAL_QUE reduce using rule 66 (expresion_simple -> RA .)
    PTCOMA          reduce using rule 66 (expresion_simple -> RA .)
    PDER            reduce using rule 66 (expresion_simple -> RA .)
    CDER            reduce using rule 66 (expresion_simple -> RA .)


state 53

    (67) expresion_simple -> SP .

    MAS             reduce using rule 67 (expresion_simple -> SP .)
    MENOS           reduce using rule 67 (expresion_simple -> SP .)
    POR             reduce using rule 67 (expresion_simple -> SP .)
    DIVIDIDO        reduce using rule 67 (expresion_simple -> SP .)
    MODULO          reduce using rule 67 (expresion_simple -> SP .)
    AND             reduce using rule 67 (expresion_simple -> SP .)
    OR              reduce using rule 67 (expresion_simple -> SP .)
    XOR             reduce using rule 67 (expresion_simple -> SP .)
    BBAND           reduce using rule 67 (expresion_simple -> SP .)
    BBOR            reduce using rule 67 (expresion_simple -> SP .)
    BBXOR           reduce using rule 67 (expresion_simple -> SP .)
    BBIZQ           reduce using rule 67 (expresion_simple -> SP .)
    BBDER           reduce using rule 67 (expresion_simple -> SP .)
    IGUAL_QUE       reduce using rule 67 (expresion_simple -> SP .)
    DESIGUAL_QUE    reduce using rule 67 (expresion_simple -> SP .)
    MAYOR_QUE       reduce using rule 67 (expresion_simple -> SP .)
    MENOR_QUE       reduce using rule 67 (expresion_simple -> SP .)
    MAYOR_IGUAL_QUE reduce using rule 67 (expresion_simple -> SP .)
    MENOR_IGUAL_QUE reduce using rule 67 (expresion_simple -> SP .)
    PTCOMA          reduce using rule 67 (expresion_simple -> SP .)
    PDER            reduce using rule 67 (expresion_simple -> SP .)
    CDER            reduce using rule 67 (expresion_simple -> SP .)


state 54

    (68) expresion_simple -> ENTERO .

    MAS             reduce using rule 68 (expresion_simple -> ENTERO .)
    MENOS           reduce using rule 68 (expresion_simple -> ENTERO .)
    POR             reduce using rule 68 (expresion_simple -> ENTERO .)
    DIVIDIDO        reduce using rule 68 (expresion_simple -> ENTERO .)
    MODULO          reduce using rule 68 (expresion_simple -> ENTERO .)
    AND             reduce using rule 68 (expresion_simple -> ENTERO .)
    OR              reduce using rule 68 (expresion_simple -> ENTERO .)
    XOR             reduce using rule 68 (expresion_simple -> ENTERO .)
    BBAND           reduce using rule 68 (expresion_simple -> ENTERO .)
    BBOR            reduce using rule 68 (expresion_simple -> ENTERO .)
    BBXOR           reduce using rule 68 (expresion_simple -> ENTERO .)
    BBIZQ           reduce using rule 68 (expresion_simple -> ENTERO .)
    BBDER           reduce using rule 68 (expresion_simple -> ENTERO .)
    IGUAL_QUE       reduce using rule 68 (expresion_simple -> ENTERO .)
    DESIGUAL_QUE    reduce using rule 68 (expresion_simple -> ENTERO .)
    MAYOR_QUE       reduce using rule 68 (expresion_simple -> ENTERO .)
    MENOR_QUE       reduce using rule 68 (expresion_simple -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 68 (expresion_simple -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 68 (expresion_simple -> ENTERO .)
    PTCOMA          reduce using rule 68 (expresion_simple -> ENTERO .)
    PDER            reduce using rule 68 (expresion_simple -> ENTERO .)
    CDER            reduce using rule 68 (expresion_simple -> ENTERO .)


state 55

    (69) expresion_simple -> DECIMAL .

    MAS             reduce using rule 69 (expresion_simple -> DECIMAL .)
    MENOS           reduce using rule 69 (expresion_simple -> DECIMAL .)
    POR             reduce using rule 69 (expresion_simple -> DECIMAL .)
    DIVIDIDO        reduce using rule 69 (expresion_simple -> DECIMAL .)
    MODULO          reduce using rule 69 (expresion_simple -> DECIMAL .)
    AND             reduce using rule 69 (expresion_simple -> DECIMAL .)
    OR              reduce using rule 69 (expresion_simple -> DECIMAL .)
    XOR             reduce using rule 69 (expresion_simple -> DECIMAL .)
    BBAND           reduce using rule 69 (expresion_simple -> DECIMAL .)
    BBOR            reduce using rule 69 (expresion_simple -> DECIMAL .)
    BBXOR           reduce using rule 69 (expresion_simple -> DECIMAL .)
    BBIZQ           reduce using rule 69 (expresion_simple -> DECIMAL .)
    BBDER           reduce using rule 69 (expresion_simple -> DECIMAL .)
    IGUAL_QUE       reduce using rule 69 (expresion_simple -> DECIMAL .)
    DESIGUAL_QUE    reduce using rule 69 (expresion_simple -> DECIMAL .)
    MAYOR_QUE       reduce using rule 69 (expresion_simple -> DECIMAL .)
    MENOR_QUE       reduce using rule 69 (expresion_simple -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 69 (expresion_simple -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 69 (expresion_simple -> DECIMAL .)
    PTCOMA          reduce using rule 69 (expresion_simple -> DECIMAL .)
    PDER            reduce using rule 69 (expresion_simple -> DECIMAL .)
    CDER            reduce using rule 69 (expresion_simple -> DECIMAL .)


state 56

    (70) expresion_simple -> CADENA .

    MAS             reduce using rule 70 (expresion_simple -> CADENA .)
    MENOS           reduce using rule 70 (expresion_simple -> CADENA .)
    POR             reduce using rule 70 (expresion_simple -> CADENA .)
    DIVIDIDO        reduce using rule 70 (expresion_simple -> CADENA .)
    MODULO          reduce using rule 70 (expresion_simple -> CADENA .)
    AND             reduce using rule 70 (expresion_simple -> CADENA .)
    OR              reduce using rule 70 (expresion_simple -> CADENA .)
    XOR             reduce using rule 70 (expresion_simple -> CADENA .)
    BBAND           reduce using rule 70 (expresion_simple -> CADENA .)
    BBOR            reduce using rule 70 (expresion_simple -> CADENA .)
    BBXOR           reduce using rule 70 (expresion_simple -> CADENA .)
    BBIZQ           reduce using rule 70 (expresion_simple -> CADENA .)
    BBDER           reduce using rule 70 (expresion_simple -> CADENA .)
    IGUAL_QUE       reduce using rule 70 (expresion_simple -> CADENA .)
    DESIGUAL_QUE    reduce using rule 70 (expresion_simple -> CADENA .)
    MAYOR_QUE       reduce using rule 70 (expresion_simple -> CADENA .)
    MENOR_QUE       reduce using rule 70 (expresion_simple -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 70 (expresion_simple -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 70 (expresion_simple -> CADENA .)
    PTCOMA          reduce using rule 70 (expresion_simple -> CADENA .)
    PDER            reduce using rule 70 (expresion_simple -> CADENA .)
    CDER            reduce using rule 70 (expresion_simple -> CADENA .)


state 57

    (14) goto_inst -> GOTO LABEL PTCOMA .

    PRINT           reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    GOTO            reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    EXIT            reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    UNSET           reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    IF              reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    TEMPORAL        reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    PARAMETRO       reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    RETORNO         reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    PILA            reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    RA              reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    SP              reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    LABEL           reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)
    $end            reduce using rule 14 (goto_inst -> GOTO LABEL PTCOMA .)


state 58

    (16) unset_inst -> UNSET PIZQ asignable . PDER PTCOMA

    PDER            shift and go to state 102


state 59

    (17) if_inst -> IF PIZQ expresion . PDER instruccion

    PDER            shift and go to state 103


state 60

    (62) expresion_simple -> TEMPORAL .

    CDER            reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MAS             reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MENOS           reduce using rule 62 (expresion_simple -> TEMPORAL .)
    POR             reduce using rule 62 (expresion_simple -> TEMPORAL .)
    DIVIDIDO        reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MODULO          reduce using rule 62 (expresion_simple -> TEMPORAL .)
    AND             reduce using rule 62 (expresion_simple -> TEMPORAL .)
    OR              reduce using rule 62 (expresion_simple -> TEMPORAL .)
    XOR             reduce using rule 62 (expresion_simple -> TEMPORAL .)
    BBAND           reduce using rule 62 (expresion_simple -> TEMPORAL .)
    BBOR            reduce using rule 62 (expresion_simple -> TEMPORAL .)
    BBXOR           reduce using rule 62 (expresion_simple -> TEMPORAL .)
    BBIZQ           reduce using rule 62 (expresion_simple -> TEMPORAL .)
    BBDER           reduce using rule 62 (expresion_simple -> TEMPORAL .)
    IGUAL_QUE       reduce using rule 62 (expresion_simple -> TEMPORAL .)
    DESIGUAL_QUE    reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MAYOR_QUE       reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MENOR_QUE       reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MAYOR_IGUAL_QUE reduce using rule 62 (expresion_simple -> TEMPORAL .)
    MENOR_IGUAL_QUE reduce using rule 62 (expresion_simple -> TEMPORAL .)
    PTCOMA          reduce using rule 62 (expresion_simple -> TEMPORAL .)
    PDER            reduce using rule 62 (expresion_simple -> TEMPORAL .)


state 61

    (30) asignable -> TEMPORAL CIZQ expresion_simple . CDER

    CDER            shift and go to state 104


state 62

    (63) expresion_simple -> PARAMETRO .

    CDER            reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MAS             reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MENOS           reduce using rule 63 (expresion_simple -> PARAMETRO .)
    POR             reduce using rule 63 (expresion_simple -> PARAMETRO .)
    DIVIDIDO        reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MODULO          reduce using rule 63 (expresion_simple -> PARAMETRO .)
    AND             reduce using rule 63 (expresion_simple -> PARAMETRO .)
    OR              reduce using rule 63 (expresion_simple -> PARAMETRO .)
    XOR             reduce using rule 63 (expresion_simple -> PARAMETRO .)
    BBAND           reduce using rule 63 (expresion_simple -> PARAMETRO .)
    BBOR            reduce using rule 63 (expresion_simple -> PARAMETRO .)
    BBXOR           reduce using rule 63 (expresion_simple -> PARAMETRO .)
    BBIZQ           reduce using rule 63 (expresion_simple -> PARAMETRO .)
    BBDER           reduce using rule 63 (expresion_simple -> PARAMETRO .)
    IGUAL_QUE       reduce using rule 63 (expresion_simple -> PARAMETRO .)
    DESIGUAL_QUE    reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MAYOR_QUE       reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MENOR_QUE       reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MAYOR_IGUAL_QUE reduce using rule 63 (expresion_simple -> PARAMETRO .)
    MENOR_IGUAL_QUE reduce using rule 63 (expresion_simple -> PARAMETRO .)
    PTCOMA          reduce using rule 63 (expresion_simple -> PARAMETRO .)
    PDER            reduce using rule 63 (expresion_simple -> PARAMETRO .)


state 63

    (64) expresion_simple -> RETORNO .

    CDER            reduce using rule 64 (expresion_simple -> RETORNO .)
    MAS             reduce using rule 64 (expresion_simple -> RETORNO .)
    MENOS           reduce using rule 64 (expresion_simple -> RETORNO .)
    POR             reduce using rule 64 (expresion_simple -> RETORNO .)
    DIVIDIDO        reduce using rule 64 (expresion_simple -> RETORNO .)
    MODULO          reduce using rule 64 (expresion_simple -> RETORNO .)
    AND             reduce using rule 64 (expresion_simple -> RETORNO .)
    OR              reduce using rule 64 (expresion_simple -> RETORNO .)
    XOR             reduce using rule 64 (expresion_simple -> RETORNO .)
    BBAND           reduce using rule 64 (expresion_simple -> RETORNO .)
    BBOR            reduce using rule 64 (expresion_simple -> RETORNO .)
    BBXOR           reduce using rule 64 (expresion_simple -> RETORNO .)
    BBIZQ           reduce using rule 64 (expresion_simple -> RETORNO .)
    BBDER           reduce using rule 64 (expresion_simple -> RETORNO .)
