Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    GOTO            reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    EXIT            reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    UNSET           reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    IF              reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    TEMPORAL        reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    PARAMETRO       reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    RETORNO         reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    PILA            reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    RA              reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    SP              reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    LABEL           reduce using rule 17 (exit_inst -> EXIT PTCOMA .)
    $end            reduce using rule 17 (exit_inst -> EXIT PTCOMA .)


state 36

    (18) unset_inst -> UNSET PIZQ . expresion_simple PDER PTCOMA
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 54
    asignable                      shift and go to state 49

state 37

    (19) if_inst -> IF PIZQ . expresion PDER instruccion
    (37) expresion -> . expresion_simple expresion_der
    (59) expresion -> . ABS PIZQ expresion_simple PDER
    (60) expresion -> . NOT expresion_simple
    (61) expresion -> . BBNOT expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    ABS             shift and go to state 45
    NOT             shift and go to state 46
    BBNOT           shift and go to state 47
    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion                      shift and go to state 55
    expresion_simple               shift and go to state 44
    asignable                      shift and go to state 49

state 38

    (20) asig_inst -> asignable accesos . ASIG asig_valor PTCOMA

    ASIG            shift and go to state 56


state 39

    (34) accesos -> acceso . accesos
    (34) accesos -> . acceso accesos
    (35) accesos -> . epsilon
    (36) acceso -> . CIZQ expresion_simple CDER
    (66) epsilon -> .

    CIZQ            shift and go to state 41
    ASIG            reduce using rule 66 (epsilon -> .)
    MAS             reduce using rule 66 (epsilon -> .)
    MENOS           reduce using rule 66 (epsilon -> .)
    POR             reduce using rule 66 (epsilon -> .)
    DIVIDIDO        reduce using rule 66 (epsilon -> .)
    MODULO          reduce using rule 66 (epsilon -> .)
    AND             reduce using rule 66 (epsilon -> .)
    OR              reduce using rule 66 (epsilon -> .)
    XOR             reduce using rule 66 (epsilon -> .)
    BBAND           reduce using rule 66 (epsilon -> .)
    BBOR            reduce using rule 66 (epsilon -> .)
    BBXOR           reduce using rule 66 (epsilon -> .)
    BBIZQ           reduce using rule 66 (epsilon -> .)
    BBDER           reduce using rule 66 (epsilon -> .)
    IGUAL_QUE       reduce using rule 66 (epsilon -> .)
    DESIGUAL_QUE    reduce using rule 66 (epsilon -> .)
    MAYOR_QUE       reduce using rule 66 (epsilon -> .)
    MENOR_QUE       reduce using rule 66 (epsilon -> .)
    MAYOR_IGUAL_QUE reduce using rule 66 (epsilon -> .)
    MENOR_IGUAL_QUE reduce using rule 66 (epsilon -> .)
    PDER            reduce using rule 66 (epsilon -> .)
    CDER            reduce using rule 66 (epsilon -> .)
    PTCOMA          reduce using rule 66 (epsilon -> .)

    acceso                         shift and go to state 39
    accesos                        shift and go to state 57
    epsilon                        shift and go to state 40

state 40

    (35) accesos -> epsilon .

    ASIG            reduce using rule 35 (accesos -> epsilon .)
    MAS             reduce using rule 35 (accesos -> epsilon .)
    MENOS           reduce using rule 35 (accesos -> epsilon .)
    POR             reduce using rule 35 (accesos -> epsilon .)
    DIVIDIDO        reduce using rule 35 (accesos -> epsilon .)
    MODULO          reduce using rule 35 (accesos -> epsilon .)
    AND             reduce using rule 35 (accesos -> epsilon .)
    OR              reduce using rule 35 (accesos -> epsilon .)
    XOR             reduce using rule 35 (accesos -> epsilon .)
    BBAND           reduce using rule 35 (accesos -> epsilon .)
    BBOR            reduce using rule 35 (accesos -> epsilon .)
    BBXOR           reduce using rule 35 (accesos -> epsilon .)
    BBIZQ           reduce using rule 35 (accesos -> epsilon .)
    BBDER           reduce using rule 35 (accesos -> epsilon .)
    IGUAL_QUE       reduce using rule 35 (accesos -> epsilon .)
    DESIGUAL_QUE    reduce using rule 35 (accesos -> epsilon .)
    MAYOR_QUE       reduce using rule 35 (accesos -> epsilon .)
    MENOR_QUE       reduce using rule 35 (accesos -> epsilon .)
    MAYOR_IGUAL_QUE reduce using rule 35 (accesos -> epsilon .)
    MENOR_IGUAL_QUE reduce using rule 35 (accesos -> epsilon .)
    PDER            reduce using rule 35 (accesos -> epsilon .)
    CDER            reduce using rule 35 (accesos -> epsilon .)
    PTCOMA          reduce using rule 35 (accesos -> epsilon .)


state 41

    (36) acceso -> CIZQ . expresion_simple CDER
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 58
    asignable                      shift and go to state 49

state 42

    (7) instrucciones_der -> instruccion instrucciones_der .

    LABEL           reduce using rule 7 (instrucciones_der -> instruccion instrucciones_der .)
    $end            reduce using rule 7 (instrucciones_der -> instruccion instrucciones_der .)


state 43

    (15) print_inst -> PRINT PIZQ expresion . PDER PTCOMA

    PDER            shift and go to state 59


state 44

    (37) expresion -> expresion_simple . expresion_der
    (38) expresion_der -> . MAS expresion_simple
    (39) expresion_der -> . MENOS expresion_simple
    (40) expresion_der -> . POR expresion_simple
    (41) expresion_der -> . DIVIDIDO expresion_simple
    (42) expresion_der -> . MODULO expresion_simple
    (43) expresion_der -> . AND expresion_simple
    (44) expresion_der -> . OR expresion_simple
    (45) expresion_der -> . XOR expresion_simple
    (46) expresion_der -> . BBAND expresion_simple
    (47) expresion_der -> . BBOR expresion_simple
    (48) expresion_der -> . BBXOR expresion_simple
    (49) expresion_der -> . BBIZQ expresion_simple
    (50) expresion_der -> . BBDER expresion_simple
    (51) expresion_der -> . IGUAL_QUE expresion_simple
    (52) expresion_der -> . DESIGUAL_QUE expresion_simple
    (53) expresion_der -> . MAYOR_QUE expresion_simple
    (54) expresion_der -> . MENOR_QUE expresion_simple
    (55) expresion_der -> . MAYOR_IGUAL_QUE expresion_simple
    (56) expresion_der -> . MENOR_IGUAL_QUE expresion_simple
    (57) expresion_der -> . epsilon
    (66) epsilon -> .

    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    MODULO          shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    XOR             shift and go to state 68
    BBAND           shift and go to state 69
    BBOR            shift and go to state 70
    BBXOR           shift and go to state 71
    BBIZQ           shift and go to state 72
    BBDER           shift and go to state 73
    IGUAL_QUE       shift and go to state 74
    DESIGUAL_QUE    shift and go to state 75
    MAYOR_QUE       shift and go to state 76
    MENOR_QUE       shift and go to state 77
    MAYOR_IGUAL_QUE shift and go to state 78
    MENOR_IGUAL_QUE shift and go to state 79
    PDER            reduce using rule 66 (epsilon -> .)
    PTCOMA          reduce using rule 66 (epsilon -> .)

    expresion_der                  shift and go to state 60
    epsilon                        shift and go to state 80

state 45

    (59) expresion -> ABS . PIZQ expresion_simple PDER

    PIZQ            shift and go to state 81


state 46

    (60) expresion -> NOT . expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 82
    asignable                      shift and go to state 49

state 47

    (61) expresion -> BBNOT . expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 83
    asignable                      shift and go to state 49

state 48

    (58) expresion_simple -> MENOS . expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 84
    asignable                      shift and go to state 49

state 49

    (62) expresion_simple -> asignable . accesos
    (34) accesos -> . acceso accesos
    (35) accesos -> . epsilon
    (36) acceso -> . CIZQ expresion_simple CDER
    (66) epsilon -> .

    CIZQ            shift and go to state 41
    MAS             reduce using rule 66 (epsilon -> .)
    MENOS           reduce using rule 66 (epsilon -> .)
    POR             reduce using rule 66 (epsilon -> .)
    DIVIDIDO        reduce using rule 66 (epsilon -> .)
    MODULO          reduce using rule 66 (epsilon -> .)
    AND             reduce using rule 66 (epsilon -> .)
    OR              reduce using rule 66 (epsilon -> .)
    XOR             reduce using rule 66 (epsilon -> .)
    BBAND           reduce using rule 66 (epsilon -> .)
    BBOR            reduce using rule 66 (epsilon -> .)
    BBXOR           reduce using rule 66 (epsilon -> .)
    BBIZQ           reduce using rule 66 (epsilon -> .)
    BBDER           reduce using rule 66 (epsilon -> .)
    IGUAL_QUE       reduce using rule 66 (epsilon -> .)
    DESIGUAL_QUE    reduce using rule 66 (epsilon -> .)
    MAYOR_QUE       reduce using rule 66 (epsilon -> .)
    MENOR_QUE       reduce using rule 66 (epsilon -> .)
    MAYOR_IGUAL_QUE reduce using rule 66 (epsilon -> .)
    MENOR_IGUAL_QUE reduce using rule 66 (epsilon -> .)
    PDER            reduce using rule 66 (epsilon -> .)
    CDER            reduce using rule 66 (epsilon -> .)
    PTCOMA          reduce using rule 66 (epsilon -> .)

    accesos                        shift and go to state 85
    acceso                         shift and go to state 39
    epsilon                        shift and go to state 40

state 50

    (63) expresion_simple -> ENTERO .

    MAS             reduce using rule 63 (expresion_simple -> ENTERO .)
    MENOS           reduce using rule 63 (expresion_simple -> ENTERO .)
    POR             reduce using rule 63 (expresion_simple -> ENTERO .)
    DIVIDIDO        reduce using rule 63 (expresion_simple -> ENTERO .)
    MODULO          reduce using rule 63 (expresion_simple -> ENTERO .)
    AND             reduce using rule 63 (expresion_simple -> ENTERO .)
    OR              reduce using rule 63 (expresion_simple -> ENTERO .)
    XOR             reduce using rule 63 (expresion_simple -> ENTERO .)
    BBAND           reduce using rule 63 (expresion_simple -> ENTERO .)
    BBOR            reduce using rule 63 (expresion_simple -> ENTERO .)
    BBXOR           reduce using rule 63 (expresion_simple -> ENTERO .)
    BBIZQ           reduce using rule 63 (expresion_simple -> ENTERO .)
    BBDER           reduce using rule 63 (expresion_simple -> ENTERO .)
    IGUAL_QUE       reduce using rule 63 (expresion_simple -> ENTERO .)
    DESIGUAL_QUE    reduce using rule 63 (expresion_simple -> ENTERO .)
    MAYOR_QUE       reduce using rule 63 (expresion_simple -> ENTERO .)
    MENOR_QUE       reduce using rule 63 (expresion_simple -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 63 (expresion_simple -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 63 (expresion_simple -> ENTERO .)
    PDER            reduce using rule 63 (expresion_simple -> ENTERO .)
    CDER            reduce using rule 63 (expresion_simple -> ENTERO .)
    PTCOMA          reduce using rule 63 (expresion_simple -> ENTERO .)


state 51

    (64) expresion_simple -> DECIMAL .

    MAS             reduce using rule 64 (expresion_simple -> DECIMAL .)
    MENOS           reduce using rule 64 (expresion_simple -> DECIMAL .)
    POR             reduce using rule 64 (expresion_simple -> DECIMAL .)
    DIVIDIDO        reduce using rule 64 (expresion_simple -> DECIMAL .)
    MODULO          reduce using rule 64 (expresion_simple -> DECIMAL .)
    AND             reduce using rule 64 (expresion_simple -> DECIMAL .)
    OR              reduce using rule 64 (expresion_simple -> DECIMAL .)
    XOR             reduce using rule 64 (expresion_simple -> DECIMAL .)
    BBAND           reduce using rule 64 (expresion_simple -> DECIMAL .)
    BBOR            reduce using rule 64 (expresion_simple -> DECIMAL .)
    BBXOR           reduce using rule 64 (expresion_simple -> DECIMAL .)
    BBIZQ           reduce using rule 64 (expresion_simple -> DECIMAL .)
    BBDER           reduce using rule 64 (expresion_simple -> DECIMAL .)
    IGUAL_QUE       reduce using rule 64 (expresion_simple -> DECIMAL .)
    DESIGUAL_QUE    reduce using rule 64 (expresion_simple -> DECIMAL .)
    MAYOR_QUE       reduce using rule 64 (expresion_simple -> DECIMAL .)
    MENOR_QUE       reduce using rule 64 (expresion_simple -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 64 (expresion_simple -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 64 (expresion_simple -> DECIMAL .)
    PDER            reduce using rule 64 (expresion_simple -> DECIMAL .)
    CDER            reduce using rule 64 (expresion_simple -> DECIMAL .)
    PTCOMA          reduce using rule 64 (expresion_simple -> DECIMAL .)


state 52

    (65) expresion_simple -> CADENA .

    MAS             reduce using rule 65 (expresion_simple -> CADENA .)
    MENOS           reduce using rule 65 (expresion_simple -> CADENA .)
    POR             reduce using rule 65 (expresion_simple -> CADENA .)
    DIVIDIDO        reduce using rule 65 (expresion_simple -> CADENA .)
    MODULO          reduce using rule 65 (expresion_simple -> CADENA .)
    AND             reduce using rule 65 (expresion_simple -> CADENA .)
    OR              reduce using rule 65 (expresion_simple -> CADENA .)
    XOR             reduce using rule 65 (expresion_simple -> CADENA .)
    BBAND           reduce using rule 65 (expresion_simple -> CADENA .)
    BBOR            reduce using rule 65 (expresion_simple -> CADENA .)
    BBXOR           reduce using rule 65 (expresion_simple -> CADENA .)
    BBIZQ           reduce using rule 65 (expresion_simple -> CADENA .)
    BBDER           reduce using rule 65 (expresion_simple -> CADENA .)
    IGUAL_QUE       reduce using rule 65 (expresion_simple -> CADENA .)
    DESIGUAL_QUE    reduce using rule 65 (expresion_simple -> CADENA .)
    MAYOR_QUE       reduce using rule 65 (expresion_simple -> CADENA .)
    MENOR_QUE       reduce using rule 65 (expresion_simple -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 65 (expresion_simple -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 65 (expresion_simple -> CADENA .)
    PDER            reduce using rule 65 (expresion_simple -> CADENA .)
    CDER            reduce using rule 65 (expresion_simple -> CADENA .)
    PTCOMA          reduce using rule 65 (expresion_simple -> CADENA .)


state 53

    (16) goto_inst -> GOTO LABEL PTCOMA .

    PRINT           reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    GOTO            reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    EXIT            reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    UNSET           reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    IF              reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    TEMPORAL        reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    PARAMETRO       reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    RETORNO         reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    PILA            reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    RA              reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    SP              reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    LABEL           reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)
    $end            reduce using rule 16 (goto_inst -> GOTO LABEL PTCOMA .)


state 54

    (18) unset_inst -> UNSET PIZQ expresion_simple . PDER PTCOMA

    PDER            shift and go to state 86


state 55

    (19) if_inst -> IF PIZQ expresion . PDER instruccion

    PDER            shift and go to state 87


state 56

    (20) asig_inst -> asignable accesos ASIG . asig_valor PTCOMA
    (21) asig_valor -> . expresion
    (22) asig_valor -> . PIZQ tipo PDER expresion
    (26) asig_valor -> . READ PIZQ PDER
    (27) asig_valor -> . ARRAY PIZQ PDER
    (37) expresion -> . expresion_simple expresion_der
    (59) expresion -> . ABS PIZQ expresion_simple PDER
    (60) expresion -> . NOT expresion_simple
    (61) expresion -> . BBNOT expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    PIZQ            shift and go to state 90
    READ            shift and go to state 91
    ARRAY           shift and go to state 92
    ABS             shift and go to state 45
    NOT             shift and go to state 46
    BBNOT           shift and go to state 47
    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    asignable                      shift and go to state 49
    asig_valor                     shift and go to state 88
    expresion                      shift and go to state 89
    expresion_simple               shift and go to state 44

state 57

    (34) accesos -> acceso accesos .

    ASIG            reduce using rule 34 (accesos -> acceso accesos .)
    MAS             reduce using rule 34 (accesos -> acceso accesos .)
    MENOS           reduce using rule 34 (accesos -> acceso accesos .)
    POR             reduce using rule 34 (accesos -> acceso accesos .)
    DIVIDIDO        reduce using rule 34 (accesos -> acceso accesos .)
    MODULO          reduce using rule 34 (accesos -> acceso accesos .)
    AND             reduce using rule 34 (accesos -> acceso accesos .)
    OR              reduce using rule 34 (accesos -> acceso accesos .)
    XOR             reduce using rule 34 (accesos -> acceso accesos .)
    BBAND           reduce using rule 34 (accesos -> acceso accesos .)
    BBOR            reduce using rule 34 (accesos -> acceso accesos .)
    BBXOR           reduce using rule 34 (accesos -> acceso accesos .)
    BBIZQ           reduce using rule 34 (accesos -> acceso accesos .)
    BBDER           reduce using rule 34 (accesos -> acceso accesos .)
    IGUAL_QUE       reduce using rule 34 (accesos -> acceso accesos .)
    DESIGUAL_QUE    reduce using rule 34 (accesos -> acceso accesos .)
    MAYOR_QUE       reduce using rule 34 (accesos -> acceso accesos .)
    MENOR_QUE       reduce using rule 34 (accesos -> acceso accesos .)
    MAYOR_IGUAL_QUE reduce using rule 34 (accesos -> acceso accesos .)
    MENOR_IGUAL_QUE reduce using rule 34 (accesos -> acceso accesos .)
    PDER            reduce using rule 34 (accesos -> acceso accesos .)
    CDER            reduce using rule 34 (accesos -> acceso accesos .)
    PTCOMA          reduce using rule 34 (accesos -> acceso accesos .)


state 58

    (36) acceso -> CIZQ expresion_simple . CDER

    CDER            shift and go to state 93


state 59

    (15) print_inst -> PRINT PIZQ expresion PDER . PTCOMA

    PTCOMA          shift and go to state 94


state 60

    (37) expresion -> expresion_simple expresion_der .

    PDER            reduce using rule 37 (expresion -> expresion_simple expresion_der .)
    PTCOMA          reduce using rule 37 (expresion -> expresion_simple expresion_der .)


state 61

    (38) expresion_der -> MAS . expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 95
    asignable                      shift and go to state 49

state 62

    (39) expresion_der -> MENOS . expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 96
    asignable                      shift and go to state 49

state 63

    (40) expresion_der -> POR . expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 97
    asignable                      shift and go to state 49

state 64

    (41) expresion_der -> DIVIDIDO . expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 98
    asignable                      shift and go to state 49

state 65

    (42) expresion_der -> MODULO . expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 99
    asignable                      shift and go to state 49

state 66

    (43) expresion_der -> AND . expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion_simple               shift and go to state 100
    asignable                      shift and go to state 49

state 67

    (44) expresion_der -> OR . expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
